id,Churn
2258,0.0
3864,0.3333333333333333
1391,0.3333333333333333
486,0.6666666666666666
970,0.16666666666666666
4105,0.0
2433,0.3333333333333333
3423,0.6666666666666666
3504,0.0
3640,0.8333333333333334
4976,0.0
3755,0.5
2229,0.0
1774,0.6666666666666666
4479,0.8333333333333334
281,0.5
739,0.0
1136,1.0
1828,0.16666666666666666
1900,0.16666666666666666
1360,0.8333333333333334
1977,0.8333333333333334
3061,0.0
345,0.6666666666666666
4191,0.0
1800,0.8333333333333334
5179,0.0
5063,0.0
2184,0.8333333333333334
3386,0.0
3980,0.6666666666666666
2694,0.3333333333333333
3383,0.5
4160,1.0
3215,0.5
584,0.5
2926,0.16666666666666666
4886,0.6666666666666666
4431,0.3333333333333333
1639,0.3333333333333333
2892,0.16666666666666666
2514,0.0
1250,0.5
2477,0.0
1926,0.16666666666666666
1608,0.0
688,0.3333333333333333
3258,0.0
630,0.16666666666666666
5095,0.16666666666666666
3491,0.8333333333333334
954,0.3333333333333333
1168,0.0
771,1.0
2779,0.16666666666666666
1060,0.8333333333333334
928,0.6666666666666666
4587,0.0
298,0.5
829,0.0
1709,0.8333333333333334
4986,0.16666666666666666
3982,0.16666666666666666
2885,0.8333333333333334
1912,0.0
4312,0.0
2309,0.8333333333333334
1942,0.3333333333333333
2369,0.5
4172,0.0
4087,0.0
1674,0.5
3836,0.3333333333333333
958,0.6666666666666666
1468,0.3333333333333333
1686,0.0
911,0.3333333333333333
2528,0.6666666666666666
2629,0.8333333333333334
4084,0.16666666666666666
46,0.8333333333333334
1096,0.0
3108,0.16666666666666666
151,0.8333333333333334
1629,0.0
1187,0.16666666666666666
24,0.3333333333333333
2431,0.6666666666666666
1160,0.0
607,0.16666666666666666
1666,0.0
4783,0.0
2085,0.8333333333333334
1573,0.16666666666666666
4887,0.5
1166,0.0
3671,0.0
3942,0.16666666666666666
4557,0.0
2648,0.0
1228,0.0
436,0.16666666666666666
2160,0.5
1903,0.5
1234,0.16666666666666666
227,0.6666666666666666
4189,0.0
1100,0.16666666666666666
2054,0.5
4685,0.6666666666666666
2703,0.0
433,0.6666666666666666
424,0.0
2285,0.5
4128,0.0
3463,0.5
2971,0.16666666666666666
289,0.16666666666666666
5210,0.0
381,0.16666666666666666
2720,0.3333333333333333
3726,0.0
1544,1.0
542,0.5
2660,0.6666666666666666
5066,0.6666666666666666
2136,0.8333333333333334
1877,0.5
1672,0.0
4718,0.3333333333333333
1630,0.5
1186,0.0
776,0.16666666666666666
3496,0.8333333333333334
3242,0.5
1590,0.0
104,0.0
330,0.16666666666666666
1037,0.6666666666666666
5136,0.6666666666666666
3879,0.16666666666666666
3335,0.0
4415,0.16666666666666666
4050,0.8333333333333334
65,0.0
4554,0.8333333333333334
3031,0.0
1016,0.8333333333333334
5220,0.0
3631,0.0
4206,0.0
1841,0.6666666666666666
2935,0.3333333333333333
3630,1.0
701,0.0
1683,0.0
3011,0.6666666666666666
2506,0.8333333333333334
1469,0.6666666666666666
4170,1.0
5233,0.8333333333333334
2046,0.0
54,0.16666666666666666
2794,0.8333333333333334
3474,0.5
1012,0.16666666666666666
1963,0.0
2422,0.6666666666666666
3823,0.6666666666666666
1717,0.6666666666666666
3090,0.16666666666666666
60,0.0
5240,0.3333333333333333
3820,1.0
3697,0.5
5047,0.0
4062,1.0
4281,0.16666666666666666
2896,0.5
265,0.0
619,0.16666666666666666
4267,0.6666666666666666
1551,0.16666666666666666
3826,1.0
3055,0.8333333333333334
1409,0.16666666666666666
3085,0.0
1754,0.3333333333333333
8,0.3333333333333333
3627,0.5
2907,0.16666666666666666
2521,1.0
2670,1.0
4270,0.0
1988,0.0
163,0.3333333333333333
895,0.0
2396,0.0
683,0.5
1744,0.16666666666666666
1129,0.0
53,0.16666666666666666
5264,0.6666666666666666
1112,0.16666666666666666
1932,0.6666666666666666
2793,0.0
1013,0.0
3107,1.0
4012,0.0
3986,0.0
3065,1.0
1517,0.5
4122,0.0
295,1.0
2837,0.16666666666666666
185,0.0
405,0.0
427,0.16666666666666666
4407,0.3333333333333333
1459,0.3333333333333333
2646,0.3333333333333333
816,0.8333333333333334
4175,0.0
1500,0.16666666666666666
4301,0.0
949,0.5
425,0.3333333333333333
3544,0.16666666666666666
2068,0.16666666666666666
3812,0.6666666666666666
2450,0.8333333333333334
4632,0.3333333333333333
2993,0.3333333333333333
471,0.16666666666666666
3756,0.5
4217,0.16666666666666666
524,1.0
5165,0.0
1692,0.16666666666666666
4932,0.5
3396,0.0
5180,0.0
1268,1.0
4057,0.0
1263,0.0
3040,1.0
2273,0.16666666666666666
4063,0.8333333333333334
617,0.16666666666666666
2483,0.5
4454,0.8333333333333334
925,0.0
2312,0.0
1557,0.8333333333333334
4623,0.0
2773,0.0
143,0.8333333333333334
858,0.6666666666666666
4354,0.8333333333333334
1708,0.0
1161,0.0
4450,0.3333333333333333
531,0.0
2190,0.0
2539,0.16666666666666666
5126,0.16666666666666666
4732,0.5
2150,0.0
268,0.6666666666666666
4936,0.16666666666666666
2634,0.3333333333333333
572,0.0
545,0.5
2499,0.0
3183,0.0
4952,0.0
2099,0.0
3015,0.0
2314,0.0
735,0.0
2198,0.5
2718,0.8333333333333334
1577,0.6666666666666666
127,0.0
4265,0.5
2346,0.16666666666666666
3875,0.3333333333333333
4344,0.0
1040,0.6666666666666666
3101,0.3333333333333333
568,0.6666666666666666
12,0.16666666666666666
3187,0.6666666666666666
5167,0.3333333333333333
44,0.3333333333333333
838,0.5
1056,0.5
334,0.5
2578,0.16666666666666666
2770,0.8333333333333334
3792,0.0
2291,0.0
3429,0.3333333333333333
4299,0.3333333333333333
625,1.0
1019,0.0
654,0.0
3869,0.5
842,0.3333333333333333
4411,0.8333333333333334
2398,0.0
4518,0.8333333333333334
1823,0.16666666666666666
3824,0.8333333333333334
1996,0.0
1027,1.0
1461,0.0
2678,0.16666666666666666
3348,0.5
1077,0.5
5272,0.0
627,0.3333333333333333
2672,0.16666666666666666
4064,0.8333333333333334
4661,0.0
2790,0.16666666666666666
552,0.5
3514,0.3333333333333333
270,0.3333333333333333
597,0.0
4107,0.3333333333333333
2448,0.0
2020,0.3333333333333333
5079,0.16666666666666666
3837,0.8333333333333334
4847,0.3333333333333333
1595,0.16666666666666666
3943,0.8333333333333334
1343,0.3333333333333333
2752,0.5
17,0.3333333333333333
601,0.5
4791,0.0
2037,0.8333333333333334
3591,0.6666666666666666
1245,0.0
4524,0.6666666666666666
3663,0.16666666666666666
3082,1.0
2510,0.8333333333333334
4823,0.6666666666666666
1512,0.16666666666666666
177,0.0
1688,0.5
4114,0.16666666666666666
489,0.5
782,0.16666666666666666
2185,1.0
959,0.6666666666666666
4941,0.0
2227,0.16666666666666666
2411,0.8333333333333334
3681,0.0
3044,0.5
4331,0.0
2358,0.0
3642,0.16666666666666666
3567,0.0
5022,0.6666666666666666
67,0.5
1348,0.3333333333333333
406,1.0
1765,0.0
2747,0.0
3207,0.0
5114,0.6666666666666666
3110,1.0
2941,0.16666666666666666
1705,0.6666666666666666
4155,0.8333333333333334
543,0.16666666666666666
2186,0.8333333333333334
1321,0.5
3569,1.0
638,1.0
4950,0.0
915,0.16666666666666666
1910,0.5
4275,0.0
1210,0.6666666666666666
801,0.3333333333333333
3899,0.6666666666666666
2414,0.8333333333333334
1514,0.0
4490,0.8333333333333334
4188,0.5
4273,0.6666666666666666
3324,0.0
791,0.5
1791,0.0
966,1.0
4177,0.8333333333333334
1390,0.6666666666666666
2240,0.0
3711,0.3333333333333333
3553,0.16666666666666666
4618,0.6666666666666666
1564,0.0
2492,0.0
1756,0.16666666666666666
1950,0.16666666666666666
2015,0.0
4867,1.0
3953,0.0
698,0.3333333333333333
5048,0.3333333333333333
5184,0.0
5243,0.0
2821,0.6666666666666666
2,1.0
1805,1.0
5248,0.0
325,0.8333333333333334
2650,0.8333333333333334
3960,0.6666666666666666
1335,0.0
3909,0.0
236,0.0
5037,0.8333333333333334
1535,0.5
108,0.8333333333333334
1189,0.8333333333333334
2259,0.0
2956,0.0
1572,0.5
4358,0.0
2300,0.16666666666666666
3204,0.0
3644,0.16666666666666666
4483,0.16666666666666666
4805,0.6666666666666666
19,0.5
3759,0.0
4720,1.0
900,0.0
3523,0.6666666666666666
1073,1.0
3180,0.3333333333333333
1044,0.0
633,0.0
370,1.0
3896,0.16666666666666666
4749,0.0
512,0.0
4918,0.5
2059,0.6666666666666666
3850,0.0
5281,0.16666666666666666
1146,0.16666666666666666
3302,0.0
2614,0.8333333333333334
4157,0.0
58,0.0
5245,0.0
855,0.5
4118,0.16666666666666666
3492,1.0
397,0.8333333333333334
653,0.5
1570,0.16666666666666666
1429,0.0
718,0.0
1783,0.16666666666666666
642,0.0
1820,1.0
682,0.6666666666666666
1601,0.0
4065,0.0
2187,0.16666666666666666
1387,0.5
3205,0.0
734,0.0
4654,0.5
1603,0.0
4515,0.0
1341,0.5
522,0.16666666666666666
1613,0.8333333333333334
266,0.0
5009,1.0
3210,0.0
1339,0.0
4529,0.5
2744,0.8333333333333334
3677,0.8333333333333334
1276,0.3333333333333333
2948,0.3333333333333333
4898,0.5
380,1.0
4043,1.0
909,0.16666666666666666
2159,0.5
3193,1.0
1620,0.8333333333333334
4752,0.0
1193,0.0
297,0.5
679,0.3333333333333333
2769,0.5
3282,0.5
606,0.5
133,0.8333333333333334
2722,0.3333333333333333
1444,0.0
2050,1.0
1323,0.3333333333333333
2716,0.5
2979,1.0
1269,0.0
4025,0.16666666666666666
834,0.0
1916,0.0
713,0.5
198,0.0
547,0.8333333333333334
4922,0.0
1326,0.0
1092,0.0
4205,0.8333333333333334
418,0.3333333333333333
234,0.0
2153,0.0
1735,0.3333333333333333
3610,0.0
3839,0.16666666666666666
1229,0.8333333333333334
4156,0.0
1231,0.5
3244,0.0
232,0.0
1704,0.0
3632,0.0
4723,0.0
204,0.5
787,0.8333333333333334
636,0.0
3515,0.16666666666666666
3966,0.3333333333333333
692,0.0
41,0.5
5007,0.0
2110,0.8333333333333334
347,0.8333333333333334
4377,0.8333333333333334
1220,0.6666666666666666
1906,0.6666666666666666
3290,0.6666666666666666
437,0.5
3218,0.0
1594,0.0
360,0.6666666666666666
3843,0.8333333333333334
3388,0.0
879,0.3333333333333333
3984,0.0
3167,0.6666666666666666
29,0.6666666666666666
5092,0.16666666666666666
26,0.3333333333333333
1826,0.16666666666666666
460,0.0
3228,1.0
3357,1.0
4614,0.8333333333333334
3170,0.0
3718,0.6666666666666666
3661,0.0
5191,0.0
4444,1.0
686,0.6666666666666666
4171,0.16666666666666666
3852,1.0
1875,0.6666666666666666
727,0.0
3971,0.0
2121,0.0
3022,0.6666666666666666
499,0.6666666666666666
3168,0.0
1175,0.6666666666666666
3853,0.3333333333333333
4851,0.8333333333333334
1290,0.0
2857,0.0
3428,0.3333333333333333
2807,0.0
3465,0.3333333333333333
825,0.3333333333333333
1159,0.8333333333333334
859,0.0
2789,0.16666666666666666
1313,0.0
3213,0.0
4146,0.0
3766,0.16666666666666666
4319,0.16666666666666666
3587,0.6666666666666666
441,0.16666666666666666
4824,0.8333333333333334
2640,0.5
1895,0.0
4480,0.16666666666666666
4143,1.0
3647,0.0
610,0.3333333333333333
365,0.0
1133,0.16666666666666666
5267,0.0
364,0.0
2388,0.6666666666666666
64,0.8333333333333334
16,0.6666666666666666
3578,0.0
1553,0.0
876,0.6666666666666666
2437,0.3333333333333333
3276,0.8333333333333334
3142,0.8333333333333334
3051,0.6666666666666666
1509,0.16666666666666666
5081,0.16666666666666666
1381,0.5
2454,0.6666666666666666
3566,0.6666666666666666
1782,0.3333333333333333
4563,0.6666666666666666
3353,0.6666666666666666
4373,1.0
3339,0.0
2846,0.0
4117,0.3333333333333333
3512,0.3333333333333333
3295,0.16666666666666666
1739,0.0
2812,0.0
183,0.0
4819,0.0
2889,0.0
1453,0.5
4903,1.0
4073,0.0
4834,0.8333333333333334
2781,0.3333333333333333
4873,0.3333333333333333
1810,0.16666666666666666
3795,0.16666666666666666
2557,0.0
5148,0.0
1680,0.16666666666666666
3825,0.16666666666666666
3336,0.3333333333333333
432,0.16666666666666666
1046,0.0
3141,0.0
4748,0.6666666666666666
399,0.5
4638,0.0
4926,1.0
716,0.5
2950,0.8333333333333334
2112,0.0
2647,0.5
843,1.0
5278,0.16666666666666666
457,0.0
884,0.8333333333333334
4968,0.0
565,0.0
2685,0.16666666666666666
1527,0.8333333333333334
840,0.0
1712,0.0
780,0.0
1839,0.6666666666666666
885,0.0
3775,0.5
2470,0.0
4994,1.0
2049,0.6666666666666666
2981,0.16666666666666666
3313,0.16666666666666666
1998,0.8333333333333334
485,0.3333333333333333
3408,0.3333333333333333
853,0.0
4698,0.0
4289,1.0
2766,0.5
1104,0.0
1196,0.16666666666666666
2859,0.8333333333333334
4371,0.8333333333333334
3629,0.0
509,0.16666666666666666
5053,0.6666666666666666
5055,0.8333333333333334
763,0.16666666666666666
3617,1.0
2802,0.6666666666666666
5130,0.16666666666666666
2468,0.8333333333333334
3682,1.0
1462,0.8333333333333334
2809,0.8333333333333334
3375,0.8333333333333334
3005,0.16666666666666666
1356,0.5
4288,0.16666666666666666
536,0.6666666666666666
5211,0.0
3918,0.0
2442,1.0
2420,0.0
680,0.3333333333333333
3552,0.0
37,0.8333333333333334
1059,0.3333333333333333
2111,0.5
4495,0.5
4568,0.0
2482,1.0
2702,0.8333333333333334
1485,0.5
2322,0.5
5093,0.0
559,0.8333333333333334
3434,0.6666666666666666
4579,0.3333333333333333
4203,0.3333333333333333
2994,0.0
3274,0.16666666666666666
1617,0.8333333333333334
3389,0.8333333333333334
4224,0.16666666666666666
271,0.16666666666666666
2537,0.3333333333333333
3283,0.6666666666666666
282,0.6666666666666666
259,0.5
4470,0.16666666666666666
2279,0.3333333333333333
999,0.3333333333333333
11,0.0
3248,0.0
744,1.0
4953,0.8333333333333334
338,0.8333333333333334
2120,0.0
4026,0.0
1787,0.16666666666666666
1936,0.0
2628,0.16666666666666666
2316,0.6666666666666666
3397,0.16666666666666666
2400,0.0
2953,0.16666666666666666
3920,0.0
1420,0.16666666666666666
2089,0.0
1586,0.6666666666666666
4023,0.16666666666666666
762,0.0
3813,0.0
3705,0.3333333333333333
1876,0.0
2162,0.0
3774,0.0
2665,0.0
1071,0.0
557,1.0
3243,1.0
4550,0.16666666666666666
1852,1.0
3455,0.6666666666666666
4007,0.6666666666666666
2311,0.16666666666666666
4540,0.6666666666666666
3128,0.3333333333333333
1090,0.3333333333333333
623,0.0
4036,0.0
4020,0.3333333333333333
3623,0.0
3007,0.8333333333333334
1450,0.5
230,0.16666666666666666
2888,0.0
2780,0.0
620,0.0
1665,0.6666666666666666
3095,0.5
5263,0.3333333333333333
1635,0.6666666666666666
2616,0.5
2062,0.0
1855,0.0
137,0.0
4606,0.0
611,1.0
4871,0.8333333333333334
5150,0.5
1319,0.6666666666666666
2451,0.8333333333333334
4108,0.0
1483,0.0
4988,0.3333333333333333
4366,0.0
2242,0.5
128,0.0
2143,0.6666666666666666
2838,0.0
3933,0.0
1743,0.0
4110,0.5
1102,0.8333333333333334
1516,0.6666666666666666
3083,0.8333333333333334
4368,1.0
1976,0.0
4416,0.3333333333333333
5,0.0
435,0.5
1441,0.6666666666666666
5036,0.6666666666666666
1259,0.8333333333333334
3310,0.8333333333333334
943,0.5
3493,1.0
4619,0.5
3457,0.6666666666666666
4894,0.0
2278,0.16666666666666666
4569,0.8333333333333334
3974,0.8333333333333334
4754,0.3333333333333333
5101,0.6666666666666666
1000,0.8333333333333334
1082,0.5
2873,0.8333333333333334
3165,0.5
2342,0.16666666666666666
5116,0.6666666666666666
1185,0.0
4066,0.0
3127,0.5
343,0.6666666666666666
702,0.6666666666666666
719,0.0
5275,0.0
1927,0.16666666666666666
1206,0.0
914,0.16666666666666666
2995,0.16666666666666666
3633,0.0
3506,0.0
3104,0.6666666666666666
2073,0.5
3594,1.0
4794,0.0
2225,0.8333333333333334
3746,0.5
5102,0.0
4430,0.0
2962,0.16666666666666666
4981,0.8333333333333334
4173,0.0
2884,0.16666666666666666
2094,1.0
3311,0.5
1236,0.5
1352,0.0
1270,0.0
274,0.0
1121,0.5
2354,0.0
2601,0.0
3116,0.16666666666666666
3520,0.3333333333333333
162,0.5
4209,0.0
4631,0.5
667,0.5
147,0.5
4704,1.0
2642,0.16666666666666666
2217,0.8333333333333334
3268,0.0
3464,0.8333333333333334
2984,0.0
3098,0.0
3707,0.3333333333333333
918,0.0
3013,0.16666666666666666
1825,0.0
1432,0.6666666666666666
4333,0.0
5082,0.0
3427,0.0
4604,0.3333333333333333
3230,0.0
2471,0.8333333333333334
3297,0.3333333333333333
4447,1.0
2123,0.0
3196,0.0
4742,0.5
4451,0.3333333333333333
1981,0.5
2069,0.8333333333333334
3209,0.0
362,0.0
1622,0.5
1410,0.0
1902,0.16666666666666666
2862,0.0
2580,0.16666666666666666
2435,0.0
340,0.5
4369,0.5
2964,0.5
564,0.0
497,0.6666666666666666
4202,0.8333333333333334
2681,0.3333333333333333
4827,0.3333333333333333
160,0.0
2584,0.8333333333333334
4774,0.0
2858,0.0
430,0.0
2172,1.0
4497,0.8333333333333334
1148,0.16666666666666666
2861,0.0
4314,0.0
3521,0.3333333333333333
4349,0.8333333333333334
1386,1.0
1838,0.0
1423,0.16666666666666666
650,0.6666666666666666
3028,1.0
2977,0.3333333333333333
1946,0.16666666666666666
944,0.0
3780,0.6666666666666666
1893,0.16666666666666666
1967,0.16666666666666666
4884,0.16666666666666666
2051,0.5
2452,0.8333333333333334
4730,0.16666666666666666
1650,0.0
110,0.6666666666666666
4051,0.3333333333333333
2845,0.6666666666666666
1214,0.5
1034,0.0
1706,0.16666666666666666
1324,1.0
2753,0.0
1298,0.0
196,0.0
4766,0.0
3842,0.16666666666666666
2091,0.8333333333333334
4360,0.0
1593,0.0
733,0.6666666666666666
2381,0.0
2869,0.16666666666666666
972,0.16666666666666666
1836,0.5
1724,0.0
123,0.3333333333333333
2357,0.16666666666666666
14,0.6666666666666666
4637,1.0
3510,0.16666666666666666
85,0.3333333333333333
2682,0.5
1581,0.0
4978,0.8333333333333334
5200,0.3333333333333333
2806,0.0
1819,0.6666666666666666
199,0.16666666666666666
1534,0.0
5212,0.8333333333333334
1943,0.8333333333333334
1177,0.16666666666666666
2949,0.16666666666666666
4963,1.0
3135,0.3333333333333333
2434,0.5
1648,0.3333333333333333
1697,1.0
889,0.5
2738,0.6666666666666666
2135,0.0
3448,0.3333333333333333
602,0.0
4651,0.0
4548,0.0
95,0.6666666666666666
523,0.0
3279,0.16666666666666666
3224,0.3333333333333333
3062,0.0
3529,0.0
938,0.0
3332,0.0
2997,0.6666666666666666
3576,0.0
1154,0.8333333333333334
2772,0.5
2075,0.0
3364,0.8333333333333334
2801,0.0
1691,0.6666666666666666
3077,0.5
1277,0.0
4055,0.16666666666666666
3602,1.0
1145,0.16666666666666666
4665,1.0
3539,0.8333333333333334
1427,0.3333333333333333
4317,0.16666666666666666
4716,0.16666666666666666
1524,0.5
3068,0.0
4438,0.5
117,0.3333333333333333
2083,0.0
3702,0.6666666666666666
3551,0.0
2475,0.6666666666666666
903,0.8333333333333334
52,0.0
2245,0.6666666666666666
426,0.0
40,0.3333333333333333
4060,0.5
3088,0.3333333333333333
4059,0.0
704,0.8333333333333334
2092,1.0
3418,0.3333333333333333
3223,0.16666666666666666
